GO:0003008,GO:0005576,GO:0005681,GO:0005737,GO:0005829,GO:0006109,GO:0009887,GO:0016337,GO:0030099,GO:0031224,GO:0043234,GO:0044428,GO:0044459,GO:0048523,GO:1902532,degree,bridgeness
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1.99999999495049E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,81,0.031663000583649
0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,63,0.000545000017155
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1.20000004244503E-05
0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,38,0.000257999985479
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,71,0.001111999968998
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,70,0.002173000015318
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,13,0.001678999979049
0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,132,0.001542999991216
0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,150,0.005423000082374
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,3.0999999580672E-05
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,78,0.018759999424219
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,1.20000004244503E-05
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,37,0.004449000116438
0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,16,0.000677999982145
0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,53,0.001764000044204
0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,252,0.016544999554753
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,61,0.000608999980614
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0.00011600000289
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1.99999999495049E-06
0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,33,0.00162899994757
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,31,0.000150000007125
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13,4.19999996665865E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4.4000000343658E-05
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,29,9.69999964581803E-05
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50,0.664255023002625
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,9.0000003183377E-06
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,32,0.000303000007989
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,85,0.018182000145316
0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,47,0.0225879997015
1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,275,0.094241999089718
1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,590,0.462958008050919
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46,0.000903000007384
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.000636000011582
0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,811,0.272455006837845
0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,92,0.615332007408142
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,37,0.000337000004947
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,214,0.196914002299309
0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,607,0.467350989580154
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,9.99999997475243E-07
0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,195,0.059677001088858
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,183,0.086084000766277
1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,51,0.000727000006009
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,629,0.284276008605957
0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,84,0.952516973018646
1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,52,0.00054999999702
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40,0.00310799991712
1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,216,0.173308998346329
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,9.99999997475243E-07
0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,221,0.065076000988484
0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,69,0.000560000014957
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,101,0.365792006254196
0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,709,0.512039005756378
0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,32,0.005481999833137
0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,545,0.341347008943558
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,0.000342000013916
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,9.99999974737875E-06
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,31,0.085275001823902
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,86,0.002051000017673
0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,258,0.228972002863884
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,9,0.000142999997479
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.00000010611257E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,21,2.2000000171829E-05
0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,302,0.150150999426842
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,492,0.907294988632202
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,52,0.005303000099957
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,89,0.017663000151515
1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,60,0.000805000017863
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,13,4.70000013592653E-05
0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,345,0.25857201218605
0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,9,4.19999996665865E-05
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,7.99999997980194E-06
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,0
0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,230,0.182281002402306
1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,24,0.001657000044361
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,130,0.027421999722719
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,100,0.137599006295204
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,44,0.000670999987051
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,9,1.40000001920271E-05
0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,224,0.051309000700712
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,32,0.000608999980614
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,13,3.99999998990097E-06
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,88,0.037716001272202
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,20,0.010842000134289
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,16,0.000123999998323
0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,14,0.001388999982737
1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,290,0.101775996387005
1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,79,1.83433794975281
0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,34,0.00124999997206
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,4.80000016978011E-05
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,32,0.000101999998151
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,69,0.00039500001003
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,53,0.000243000002229
0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,63,0.004695000126958
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9.99999997475243E-07
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,218,0.106164999306202
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,0.001394000020809
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,0.001110999961384
0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,201,0.127813994884491
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,19,0.000777999986894
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,0.000441999989562
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,70,0.032297000288963
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,20,4.70000013592653E-05
1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,2,0
1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,22,9.00000013643876E-05
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,90,0.107141003012657
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,12,0.026027999818325
0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,216,0.132430002093315
0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,21,2.99999992421363E-05
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2.40000008489005E-05
0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,18,0.000384000013582
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.056106999516487
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,76,0.001533000031486
1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,177,0.020694000646472
0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,114,0.157914996147156
1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,265,0.085304997861385
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,53,0.001139000058174
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,5.19999994139653E-05
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,45,0.001487000030465
1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,267,0.163615003228188
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,154,0.053605999797583
0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,16,1.49999996210681E-05
0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,340,0.271196007728577
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,23,0.000211000005947
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,122,0.408174991607666
0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,128,0.031044000759721
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,74,0.010480999946594
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,0.001075000036508
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,20,9.00000013643876E-05
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,41,0.000224999996135
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,55,0.008073000237346
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,63,0.0011269999668
0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,113,0.00284199998714
0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,400,2.02637410163879
0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,211,0.054039999842644
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0.001077999942936
1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,196,0.059308998286724
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,43,0.00054400000954
1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,78,0.004087999928743
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,114,0.128335997462273
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,1.10000000859145E-05
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,319,1.18522500991821
1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,19,0.000341000006301
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,9.99999974737875E-06
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,104,0.003550000023097
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,3.00000010611257E-06
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,9.20000020414591E-05
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,52,0.000371000001905
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,18,6.1999999161344E-05
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,252,0.113493002951145
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,19,7.00000009601354E-06
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,35,0.000632999988738
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,127,0.041209999471903
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,26,0.002011999953538
0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,58,0.008933999575675
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,47,0.000246999989031
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,3,0
1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,129,0.011870999820531
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63,0.211656004190445
1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,99,0.006461000069976
0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,333,0.504514992237091
0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,206,0.151188999414444
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.000120999997307
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20,0.000299000006635
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,171,0.07226900011301
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,171,0.028397999703884
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,167,0.005673000123352
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,244,1.61112105846405
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,46,0.002178000053391
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,47,0.000570999982301
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,175,0.062465999275446
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,121,0.071943998336792
0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,295,0.165327996015549
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,111,0.007116000168026
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,124,0.1250029951334
0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,41,0.069836996495724
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,64,0.006701000034809
0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,306,0.259232014417648
0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,76,0.003510999958962
0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,62,0.001720999949612
0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,88,0.004509000107646
1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,151,0.148498997092247
0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,212,0.16261400282383
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,63,0.00152499997057
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,59,0.001494999974966
0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,42,0.000456000008853
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,113,0.020538000389934
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,62,0.00378999998793
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,186,0.065927997231484
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,106,0.001490999944508
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3.99999998990097E-06
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0.000953999988269
0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,54,0.001254000002518
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,5.80000014451798E-05
0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,103,0.415408998727798
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,38,0.000505000003614
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0.002945000072941
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,15,9.99999974737875E-06
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,116,0.062339000403881
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,29,1.70000002981396E-05
0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,57,0.000770999991801
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,38,0.00130799994804
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1602,2.72038292884827
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,4.70000013592653E-05
0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,155,0.13604299724102
0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,57,0.003158000065014
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0.000257999985479
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12,3.00000010611257E-06
0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,35,0.003170999931172
1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,125,0.030441999435425
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,27,6.1999999161344E-05
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,6,0.010710000060499
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,153,0.029881000518799
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,26,1.29999998534913E-05
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,4.70000013592653E-05
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,12,0.000537000014447
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0
0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,3,0
0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,11,3.99999998990097E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0.098741002380848
0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,71,0.001295999973081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.99999997475243E-07
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,2,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3.00000010611257E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.49999996210681E-05
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,21,0.000872000004165
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0.000467000005301
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0
1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,107,0.004914999939501
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,30,0.000327999994624
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1.70000002981396E-05
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,119,0.007220999803394
0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,156,0.009887999854982
1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,6,0
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,43,0.001648999983445
1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,197,0.062176000326872
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,9.99999997475243E-07
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,9,7.10000022081658E-05
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,9.99999997475243E-07
0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,25,0.000105999999505
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,1.99999999495049E-06
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,9.99999997475243E-07
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,87,0.010079000145197
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,0.064682997763157
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,73,0.000768999976572
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,55,0.002249999903142
0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,25,0.000709999992978
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,11,0.499904990196228
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,10,0.004825999960303
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,0.437258988618851
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,15,0.000260000000708
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.99999998990097E-06
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,103,0.002628999995068
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,21,0.00220900005661
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,1.99999999495049E-06
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,109,0.018156999722123
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7.00000009601354E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.99999997475243E-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,13,6.00000021222513E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1.49999996210681E-05
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,17,7.00000009601354E-06
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0.000284999987343
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,334,0.197999000549316
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0.291918992996216
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,87,0.020362000912428
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3.70000016118865E-05
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,22,0.001300000003539
